,agency,first_char,font_freq_0,font_freq_1,font_freq_2,font_name,font_size,font_size_0,font_size_1,font_size_2,font_size_3,font_size_4,font_size_5,font_size_6,font_size_7,font_size_8,font_size_9,includes_time,indent_bucket_0,indent_bucket_1,indent_bucket_2,indent_bucket_3,indent_bucket_4,indent_bucket_5,leading_spaces,left_indent_0,left_indent_1,left_indent_10,left_indent_11,left_indent_12,left_indent_13,left_indent_14,left_indent_15,left_indent_16,left_indent_2,left_indent_3,left_indent_4,left_indent_5,left_indent_6,left_indent_7,left_indent_8,left_indent_9,left_inset,line_id,meeting_date,starts_with_enum_letter,starts_with_number,starts_with_roman_numeral,starts_with_subnumber,text,uppercase
0,cupertino_usd,C,0,0,0,FZVBII+Arial-BoldMT,16.728,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,195.300,cupertino_usd_10-13-2015_0,10-13-2015,0,0,0,0,CUPERTINO UNION SCHOOL DISTRICT,1
1,cupertino_usd,B,0,0,0,FZVBII+Arial-BoldMT,19.404,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,243.755,cupertino_usd_10-13-2015_1,10-13-2015,0,0,0,0,Board of Education,0
2,cupertino_usd,R,0,0,0,FZVBII+Arial-BoldMT,19.404,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,253.855,cupertino_usd_10-13-2015_2,10-13-2015,0,0,0,0,Regular Meeting,0
3,cupertino_usd,A,0,0,0,FZVBII+Arial-BoldMT,19.404,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,277.969,cupertino_usd_10-13-2015_3,10-13-2015,0,0,0,0,AGENDA,1
4,cupertino_usd, ,0,0,0,NWIPFB+ArialMT,15.972,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,76.560,cupertino_usd_10-13-2015_4,10-13-2015,0,0,0,0,,0
5,cupertino_usd, ,0,0,0,NWIPFB+ArialMT,14.375,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,77.280,cupertino_usd_10-13-2015_5,10-13-2015,0,0,0,0,,0
6,cupertino_usd,C,0,0,0,NWIPFB+ArialMT,14.375,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,77.280,cupertino_usd_10-13-2015_6,10-13-2015,0,0,0,0,"Cupertino Union School District  October 13, 2015",0
7,cupertino_usd,1,0,0,0,NWIPFB+ArialMT,14.375,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,77.280,cupertino_usd_10-13-2015_7,10-13-2015,0,1,0,0,"1309 S. Mary Avenue, Suite 150  6:00 p.m.",0
8,cupertino_usd,S,0,0,0,NWIPFB+ArialMT,14.375,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,77.280,cupertino_usd_10-13-2015_8,10-13-2015,0,0,0,0,"Sunnyvale, CA 94087",0
9,cupertino_usd, ,0,0,0,FZVBII+Arial-BoldMT,15.055,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,76.560,cupertino_usd_10-13-2015_9,10-13-2015,0,0,0,0,,0
10,cupertino_usd,W,0,0,0,NWIPFB+ArialMT,10.542,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.820,cupertino_usd_10-13-2015_10,10-13-2015,0,0,0,0,Welcome to the meeting of the Cupertino Union School District Board of Education.  If you would like to address the Board,0
11,cupertino_usd,d,0,0,0,NWIPFB+ArialMT,10.542,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.820,cupertino_usd_10-13-2015_11,10-13-2015,0,0,0,0,"during Public Comments on any agenda item or any item not on the agenda, please fill out a comment card available in the",0
12,cupertino_usd,h,0,0,0,NWIPFB+ArialMT,10.542,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.820,cupertino_usd_10-13-2015_12,10-13-2015,0,0,0,0,hallway and give it to the Administrative Assistant.  You will be called on to comment during this time and comments will be,0
13,cupertino_usd,l,0,0,0,NWIPFB+ArialMT,10.542,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.820,cupertino_usd_10-13-2015_13,10-13-2015,0,0,0,0,limited to three (3) minutes.  To ensure that all speakers are provided an equal opportunity to address the Board during Public,0
14,cupertino_usd,C,0,0,0,NWIPFB+ArialMT,10.542,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.820,cupertino_usd_10-13-2015_14,10-13-2015,0,0,0,0,"Comments, individual speakers may not “yield” their allotted time to address the Board to other speakers.  In addition, the Board",0
15,cupertino_usd,m,0,0,0,NWIPFB+ArialMT,10.542,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.820,cupertino_usd_10-13-2015_15,10-13-2015,0,0,0,0,"may, in accordance with the Brown Act (section 54954.3[b] of the Government Code), limit the total amount of time allocated for",0
16,cupertino_usd,c,0,0,0,NWIPFB+ArialMT,10.542,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.820,cupertino_usd_10-13-2015_16,10-13-2015,0,0,0,0,comment on a particular issue.  The Board may choose to respond to agenda item comments or reserve their responses for,0
17,cupertino_usd,d,0,0,0,NWIPFB+ArialMT,10.542,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.820,cupertino_usd_10-13-2015_17,10-13-2015,0,0,0,0,discussion and action when the agenda item appears during the course of the meeting.  It should be noted that the Board,0
18,cupertino_usd,d,0,0,0,NWIPFB+ArialMT,10.542,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.820,cupertino_usd_10-13-2015_18,10-13-2015,0,0,0,0,discourages complaints against individual officers or employees of the District during open session.,0
19,cupertino_usd, ,0,0,0,NWIPFB+ArialMT,5.111,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.820,cupertino_usd_10-13-2015_19,10-13-2015,0,0,0,0,,0
20,cupertino_usd,I,0,0,0,PANXDF+Arial-ItalicMT,10.470,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.540,cupertino_usd_10-13-2015_20,10-13-2015,0,0,0,0,"Individuals who require special accommodation should contact the Superintendent’s Office at [phone], ext. 200",0
21,cupertino_usd,a,0,0,0,PANXDF+Arial-ItalicMT,10.470,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222.860,cupertino_usd_10-13-2015_21,10-13-2015,0,0,0,0,at least two business days before the meeting date.,0
22,cupertino_usd, ,0,0,0,NWIPFB+ArialMT,5.111,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.820,cupertino_usd_10-13-2015_22,10-13-2015,0,0,0,0,,0
23,cupertino_usd,A,0,0,0,FZVBII+Arial-BoldMT,11.040,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156.620,cupertino_usd_10-13-2015_23,10-13-2015,0,0,0,0,"As a courtesy to others, please turn off your cell phone upon entering the meeting.",0
24,cupertino_usd, ,0,0,0,FZVBII+Arial-BoldMT,15.055,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,94.560,cupertino_usd_10-13-2015_24,10-13-2015,0,0,0,0,,0
25,cupertino_usd,1,0,0,0,FZVBII+Arial-BoldMT,15.055,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,76.560,cupertino_usd_10-13-2015_25,10-13-2015,0,1,0,0,1.     CALL TO ORDER/FLAG SALUTE/BLUE HILLS PRESENTING,1
26,cupertino_usd, ,0,0,0,YYKBOQ+Times-Roman,20.400,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,76.560,cupertino_usd_10-13-2015_26,10-13-2015,0,0,0,0,,0
27,cupertino_usd,2,0,0,0,FZVBII+Arial-BoldMT,15.055,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,76.560,cupertino_usd_10-13-2015_27,10-13-2015,0,1,0,0,2.     SUPERINTENDENT’S REPORT,1
28,cupertino_usd, ,0,0,0,FZVBII+Arial-BoldMT,15.055,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,76.560,cupertino_usd_10-13-2015_28,10-13-2015,0,0,0,0,,0
29,cupertino_usd,3,0,0,0,FZVBII+Arial-BoldMT,15.055,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,76.560,cupertino_usd_10-13-2015_29,10-13-2015,0,1,0,0,3.     RECOGNITION – CLASSIFIED EMPLOYEE OF THE MONTH,1
30,cupertino_usd, ,0,0,0,NWIPFB+ArialMT,14.375,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,94.560,cupertino_usd_10-13-2015_30,10-13-2015,0,0,0,0,Classified Employee of the Month – October 2015,0
31,cupertino_usd, ,0,0,0,NWIPFB+ArialMT,14.375,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,94.560,cupertino_usd_10-13-2015_31,10-13-2015,0,0,0,0,"Kathryn Wojno, Educational Material Technician",0
32,cupertino_usd, ,0,0,0,NWIPFB+ArialMT,14.375,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,94.560,cupertino_usd_10-13-2015_32,10-13-2015,0,0,0,0,,0
33,cupertino_usd,4,0,0,0,FZVBII+Arial-BoldMT,15.055,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,76.560,cupertino_usd_10-13-2015_33,10-13-2015,0,1,0,0,4.     APPROVAL OF MINUTES,1
34,cupertino_usd, ,0,0,0,NWIPFB+ArialMT,14.375,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,94.560,cupertino_usd_10-13-2015_34,10-13-2015,0,0,0,0,"Approval of minutes of the Regular Meeting of September 8, 2015, the Special Board",0
35,cupertino_usd, ,0,0,0,NWIPFB+ArialMT,14.375,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,94.560,cupertino_usd_10-13-2015_35,10-13-2015,0,0,0,0,"Meeting of September 15, 2015, the Board Advance on September 16, 2015 and the",0
36,cupertino_usd, ,0,0,0,NWIPFB+ArialMT,14.375,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,94.560,cupertino_usd_10-13-2015_36,10-13-2015,0,0,0,0,"Regular Meeting of September 22, 2015",0
37,cupertino_usd, ,0,0,0,NWIPFB+ArialMT,14.375,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,94.560,cupertino_usd_10-13-2015_37,10-13-2015,0,0,0,0,,0
38,cupertino_usd,5,0,0,0,FZVBII+Arial-BoldMT,15.055,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,76.560,cupertino_usd_10-13-2015_38,10-13-2015,0,1,0,0,5.     COMMUNICATION – EMPLOYEE ORGANIZATIONS,1
39,cupertino_usd, ,0,0,0,FZVBII+Arial-BoldMT,15.055,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,76.560,cupertino_usd_10-13-2015_39,10-13-2015,0,0,0,0,,0
40,cupertino_usd,6,0,0,0,FZVBII+Arial-BoldMT,15.055,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,76.560,cupertino_usd_10-13-2015_40,10-13-2015,0,1,0,0,6.      PUBLIC COMMENTS,1
41,cupertino_usd, ,0,0,0,FZVBII+Arial-BoldMT,15.055,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,76.560,cupertino_usd_10-13-2015_41,10-13-2015,0,0,0,0,The public may address the Board on any agenda item and any item not on the agenda.  The,0
42,cupertino_usd, ,0,0,0,NWIPFB+ArialMT,13.097,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,76.560,cupertino_usd_10-13-2015_42,10-13-2015,0,0,0,0,"Board president will only call on those who have filled out comment cards before the meeting, and",0
43,cupertino_usd, ,0,0,0,NWIPFB+ArialMT,13.097,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,76.560,cupertino_usd_10-13-2015_43,10-13-2015,0,0,0,0,each speaker will be allotted three (3) minutes.  The Board will not respond or take action on any,0
