Unnamed: 0,agency,first_char,font_freq_0,font_freq_1,font_freq_2,font_freq_3,font_name,font_size,font_size_0,font_size_1,font_size_2,font_size_3,font_size_4,font_size_5,font_size_6,font_size_7,font_size_8,font_size_9,includes_time,indent_bucket_0,indent_bucket_1,indent_bucket_2,indent_bucket_3,indent_bucket_4,indent_bucket_5,left_indent_0,left_indent_1,left_indent_10,left_indent_11,left_indent_12,left_indent_13,left_indent_14,left_indent_15,left_indent_16,left_indent_17,left_indent_18,left_indent_19,left_indent_2,left_indent_20,left_indent_21,left_indent_22,left_indent_23,left_indent_24,left_indent_25,left_indent_26,left_indent_27,left_indent_28,left_indent_29,left_indent_3,left_indent_30,left_indent_31,left_indent_32,left_indent_33,left_indent_34,left_indent_35,left_indent_36,left_indent_37,left_indent_38,left_indent_39,left_indent_4,left_indent_40,left_indent_41,left_indent_42,left_indent_43,left_indent_44,left_indent_45,left_indent_46,left_indent_47,left_indent_48,left_indent_5,left_indent_6,left_indent_7,left_indent_8,left_indent_9,left_inset,line_id,meeting_date,starts_with_enum_letter,starts_with_number,starts_with_roman_numeral,starts_with_subnumber,text,uppercase,line_class
93,gavilan_ccd, ,0,0,0,0,Arial,10.356,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.024,gavilan_ccd_02-10-2015_45,02-10-2015,0,0,0,0, ,0,other_text
94,gavilan_ccd, ,0,0,0,0,Arial,10.356,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,gavilan_ccd_02-10-2015_46,02-10-2015,0,0,0,0,  IV. CLOSING ITEMS ,1,other_text
95,gavilan_ccd,1,0,0,0,0,Arial,10.356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.024,gavilan_ccd_02-10-2015_47,02-10-2015,0,1,0,0,"1.  The next regularly scheduled Board meeting is March 10, 2015, Gavilan College, Student ",0,item_heading
96,gavilan_ccd,C,0,0,0,0,Arial,10.356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108.02,gavilan_ccd_02-10-2015_48,02-10-2015,0,0,0,0,"Center, North/South Lounges. ",0,other_text
97,gavilan_ccd,2,0,0,0,0,Arial,10.356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.024,gavilan_ccd_02-10-2015_49,02-10-2015,0,1,0,0,2.  Adjournment ,0,item_heading
98,gavilan_ccd, ,0,0,0,0,Times New Roman,10.035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309.65,gavilan_ccd_02-10-2015_50,02-10-2015,0,0,0,0, ,0,other_text
99,gavilan_ccd,G,0,0,0,0,Times New Roman,10.035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241.37,gavilan_ccd_02-10-2015_0,02-10-2015,0,0,0,0,GAVILAN COLLEGE MISSION ,1,other_text
100,gavilan_ccd, ,0,0,0,0,Times New Roman,7.308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316.85,gavilan_ccd_02-10-2015_1,02-10-2015,0,0,0,0, ,0,other_text
101,gavilan_ccd,G,0,0,0,0,Times New Roman,10.035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.224,gavilan_ccd_02-10-2015_2,02-10-2015,0,0,0,0,Gavilan College cultivates learning and personal growth in students of all backgrounds and abilities ,0,other_text
102,gavilan_ccd,t,0,0,0,0,Times New Roman,10.035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.984,gavilan_ccd_02-10-2015_3,02-10-2015,0,0,0,0,"through innovative practices in both traditional and emerging learning environments; transfer pathways, ",0,other_text
103,gavilan_ccd,c,0,0,0,0,Times New Roman,10.035,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.504,gavilan_ccd_02-10-2015_4,02-10-2015,0,0,0,0,"career and technical education, developmental education, and support services prepare students for success ",0,other_text
104,gavilan_ccd,i,0,0,0,0,Times New Roman,10.035,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233.69,gavilan_ccd_02-10-2015_5,02-10-2015,0,0,0,0,in a dynamic and multicultural world. ,0,other_text
105,gavilan_ccd, ,0,0,0,0,Times New Roman,10.035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316.85,gavilan_ccd_02-10-2015_6,02-10-2015,0,0,0,0, ,0,other_text
106,gavilan_ccd,P,0,0,0,0,Arial,10.356,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.224,gavilan_ccd_02-10-2015_7,02-10-2015,0,0,0,0,PUBLIC COMMENTS – Individuals wishing to address the Board on a non-agenda item may do ,0,other_text
107,gavilan_ccd,s,0,0,0,0,Arial,10.356,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.224,gavilan_ccd_02-10-2015_8,02-10-2015,0,0,0,0,"so during the Comments from the Public.  However, no action may be taken on an item, which is ",0,other_text
108,gavilan_ccd,n,0,0,0,0,Arial,10.356,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.224,gavilan_ccd_02-10-2015_9,02-10-2015,0,0,0,0,not on the agenda.  The public is welcomed to address the Board on particular agenda items and ,0,other_text
109,gavilan_ccd,m,0,0,0,0,Arial,10.356,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.224,gavilan_ccd_02-10-2015_10,02-10-2015,0,0,0,0,may do so at the time it is presented.  Guidelines for Comments from the Public will be as follows: ,0,other_text
110,gavilan_ccd, ,0,0,0,0,Arial,10.356,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.224,gavilan_ccd_02-10-2015_11,02-10-2015,0,0,0,0, ,0,other_text
111,gavilan_ccd,A,0,0,0,0,Arial,10.356,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.22,gavilan_ccd_02-10-2015_12,02-10-2015,1,0,0,0,A maximum of 5 minutes will be allotted to each speaker with a maximum of 20 minutes to a ,0,item_heading
112,gavilan_ccd,s,0,0,0,0,Arial,10.356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.22,gavilan_ccd_02-10-2015_13,02-10-2015,0,0,0,0,subject area. ,0,other_text
113,gavilan_ccd,N,0,0,0,0,Arial,10.356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.22,gavilan_ccd_02-10-2015_14,02-10-2015,0,0,0,0,No disruptive conduct will be permitted at any Gavilan College Board of Trustees meeting. ,0,other_text
114,gavilan_ccd, ,0,0,0,0,Arial,10.356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.22,gavilan_ccd_02-10-2015_15,02-10-2015,0,0,0,0, ,0,other_text
115,gavilan_ccd,A,0,0,0,0,Arial,10.356,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.224,gavilan_ccd_02-10-2015_16,02-10-2015,0,0,0,0,AGENDA ITEMS – Individuals wishing to have an item appear on the agenda must submit the ,0,other_text
116,gavilan_ccd,r,0,0,0,0,Arial,10.356,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.224,gavilan_ccd_02-10-2015_17,02-10-2015,0,0,0,0,request in writing to the Superintendent/President two weeks prior to the regularly scheduled ,0,other_text
117,gavilan_ccd,m,0,0,0,0,Arial,10.356,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.224,gavilan_ccd_02-10-2015_18,02-10-2015,0,0,0,0,meeting.  The Board President and Superintendent/President will determine what items will be ,0,other_text
118,gavilan_ccd,i,0,0,0,0,Arial,10.356,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.224,gavilan_ccd_02-10-2015_19,02-10-2015,0,0,0,0,included in the agendas.  Regular meetings are held the second Tuesday of each month. ,0,other_text
119,gavilan_ccd, ,0,0,0,0,Arial,10.356,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.224,gavilan_ccd_02-10-2015_20,02-10-2015,0,0,0,0, ,0,other_text
120,gavilan_ccd,I,0,0,0,0,Arial,10.356,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.224,gavilan_ccd_02-10-2015_21,02-10-2015,0,0,0,0,Items listed under the Consent Agenda are considered to be routine and are acted on by the ,0,other_text
121,gavilan_ccd,B,0,0,0,0,Arial,10.356,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.224,gavilan_ccd_02-10-2015_22,02-10-2015,0,0,0,0,Board of Trustees as one motion.  There is no discussion of these items prior to Board vote ,0,other_text
122,gavilan_ccd,u,0,0,0,0,Arial,10.356,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.224,gavilan_ccd_02-10-2015_23,02-10-2015,0,0,0,0,"unless a member of the Board, staff, or public requests that specific items be discussed and/or ",0,other_text
123,gavilan_ccd,r,0,0,0,0,Arial,10.356,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.224,gavilan_ccd_02-10-2015_24,02-10-2015,0,0,0,0,removed from the Consent Agenda.  It is understood that the Administration recommends ,0,other_text
124,gavilan_ccd,a,0,0,0,0,Arial,10.356,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.224,gavilan_ccd_02-10-2015_25,02-10-2015,0,0,0,0,approval on all consent items.  Each item on the Consent Agenda approved by the Board of ,0,other_text
125,gavilan_ccd,T,0,0,0,0,Arial,10.356,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.224,gavilan_ccd_02-10-2015_26,02-10-2015,0,0,0,0,Trustees shall be deemed to have been considered in full and adopted as recommended. ,0,other_text
126,gavilan_ccd, ,0,0,0,0,Arial,10.356,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.224,gavilan_ccd_02-10-2015_27,02-10-2015,0,0,0,0, ,0,other_text
127,gavilan_ccd,I,0,0,0,0,Arial,10.356,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.224,gavilan_ccd_02-10-2015_28,02-10-2015,0,0,0,0,"In compliance with the Americans with Disabilities Act, if you need special assistance to access ",0,other_text
128,gavilan_ccd,t,0,0,0,0,Arial,10.356,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.224,gavilan_ccd_02-10-2015_29,02-10-2015,0,0,0,0,"the Board meeting room or to otherwise participate at this meeting, including auxiliary aids or ",0,other_text
129,gavilan_ccd,s,0,0,0,0,Arial,10.356,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.224,gavilan_ccd_02-10-2015_30,02-10-2015,0,0,0,0,"services, please contact Nancy Bailey at [phone].  Notification at least 48 hours prior to the ",0,other_text
130,gavilan_ccd,m,0,0,0,0,Arial,10.356,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.224,gavilan_ccd_02-10-2015_31,02-10-2015,0,0,0,0,meeting will enable the District to make reasonable arrangements to ensure accessibility to the ,0,other_text
131,gavilan_ccd,B,0,0,0,0,Arial,10.356,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.224,gavilan_ccd_02-10-2015_32,02-10-2015,0,0,0,0,Board meeting. ,0,other_text
132,gavilan_ccd, ,0,0,0,0,Arial,10.356,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.224,gavilan_ccd_02-10-2015_33,02-10-2015,0,0,0,0, ,0,other_text
133,gavilan_ccd,M,0,0,0,0,Arial,10.356,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.224,gavilan_ccd_02-10-2015_34,02-10-2015,0,0,0,0,Members of the public may inspect agenda documents distributed to the Board of Trustees at the ,0,other_text
134,gavilan_ccd,P,0,0,0,0,Arial,10.356,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.224,gavilan_ccd_02-10-2015_35,02-10-2015,0,0,0,0,"President’s Office, SC130, during regular working hours, or at ",0,other_text
135,gavilan_ccd,h,0,0,0,0,Arial,10.356,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.224,gavilan_ccd_02-10-2015_36,02-10-2015,0,0,0,0,http://www.gavilan.edu/board/agenda.php ,0,other_text
136,gavilan_ccd,-,0,0,0,0,Arial,10.356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141.02,gavilan_ccd_02-10-2015_37,02-10-2015,0,0,0,0,------------------------------------------------------------------------------------------------ ,0,other_text
137,gavilan_ccd,P,0,0,0,0,Arial,10.356,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.224,gavilan_ccd_02-10-2015_38,02-10-2015,0,0,0,0,Please help keep Gavilan College a litter-free campus and preserve its park-like setting.   ,0,other_text
138,gavilan_ccd,T,0,0,0,0,Arial,10.356,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.224,gavilan_ccd_02-10-2015_39,02-10-2015,0,0,0,0,Thank you. ,0,other_text
