,agency,first_char,font_freq_0,font_freq_1,font_freq_2,font_freq_3,font_name,font_size,font_size_0,font_size_1,font_size_2,font_size_3,font_size_4,font_size_5,font_size_6,font_size_7,font_size_8,font_size_9,includes_time,item_heading,item_text,left_indent_0,left_indent_1,left_indent_10,left_indent_11,left_indent_12,left_indent_13,left_indent_14,left_indent_15,left_indent_16,left_indent_17,left_indent_18,left_indent_19,left_indent_2,left_indent_20,left_indent_21,left_indent_22,left_indent_23,left_indent_24,left_indent_25,left_indent_26,left_indent_27,left_indent_28,left_indent_29,left_indent_3,left_indent_30,left_indent_31,left_indent_32,left_indent_33,left_indent_34,left_indent_35,left_indent_36,left_indent_37,left_indent_38,left_indent_39,left_indent_4,left_indent_40,left_indent_41,left_indent_42,left_indent_43,left_indent_44,left_indent_45,left_indent_46,left_indent_47,left_indent_48,left_indent_5,left_indent_6,left_indent_7,left_indent_8,left_indent_9,left_inset,line_id,meeting_date,meeting_heading,other_text,section_heading,starts_with_number,starts_with_roman_numeral,starts_with_subnumber,text,uppercase,starts_with_enum_letter
60,gavilan_ccd, ,1,0,0,0,ArialMT,14.694,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.39,gavilan_ccd_04-12-16_14,04-12-16,0,1,0,0,0,0, ,0,0
61,gavilan_ccd,2,1,0,0,0,ArialMT,14.694,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.389,gavilan_ccd_04-12-16_15,04-12-16,0,0,0,1,0,0,2.  New Business,0,0
62,gavilan_ccd,(,1,0,0,0,ArialMT,14.694,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.384,gavilan_ccd_04-12-16_16,04-12-16,0,0,0,0,0,0,(a) Curriculum ,0,1
63,gavilan_ccd,(,1,0,0,0,ArialMT,14.694,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.373,gavilan_ccd_04-12-16_17,04-12-16,0,0,0,0,0,0,"(b) California Community College Trustees (CCCT) Board Elections, 2016",0,1
64,gavilan_ccd,(,1,0,0,0,ArialMT,14.694,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.362,gavilan_ccd_04-12-16_18,04-12-16,0,0,0,0,0,0,(c)  Confer Honorary Degree ,0,1
65,gavilan_ccd,(,1,0,0,0,ArialMT,14.694,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.362,gavilan_ccd_04-12-16_19,04-12-16,0,0,0,0,0,0,(d) Child Development Student Teaching Practicum Memorandum of Understanding (MOU) ,0,1
66,gavilan_ccd,(,1,0,0,0,ArialMT,14.694,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.351,gavilan_ccd_04-12-16_20,04-12-16,0,0,0,0,0,0,"(e) Land Lease Agreement between County of Santa Clara, State of California, by and ",0,1
67,gavilan_ccd,b,1,0,0,0,ArialMT,14.694,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.346,gavilan_ccd_04-12-16_21,04-12-16,0,0,0,0,0,0,"between Gavilan College Lessor and the Gilroy Garlic Festival Association, Inc. Lessee ",0,0
68,gavilan_ccd,(,1,0,0,0,ArialMT,14.694,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.351,gavilan_ccd_04-12-16_22,04-12-16,0,0,0,0,0,0,"(f)  Child Development Center Interior Renovations Project, Change Order #1",0,1
69,gavilan_ccd,(,1,0,0,0,ArialMT,14.694,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.351,gavilan_ccd_04-12-16_23,04-12-16,0,0,0,0,0,0,(g) Notice of Completion for the Child Development Center Interior Renovations Project ,0,1
70,gavilan_ccd,(,1,0,0,0,ArialMT,14.694,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.34,gavilan_ccd_04-12-16_24,04-12-16,0,0,0,0,0,0,(h) IBI Group Architecture and Planning Project Assignment Amendment ,0,1
71,gavilan_ccd,(,1,0,0,0,ArialMT,14.694,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.329,gavilan_ccd_04-12-16_25,04-12-16,0,0,0,0,0,0,(i)  Special Inspector of Record Agreement with Consolidated Engineering Laboratories ,0,1
72,gavilan_ccd,(,1,0,0,0,ArialMT,14.694,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.329,gavilan_ccd_04-12-16_26,04-12-16,0,0,0,0,0,0,(j)  Geotechnical Service Agreement with Cornerstone Earth Group ,0,1
73,gavilan_ccd,(,1,0,0,0,ArialMT,14.694,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.329,gavilan_ccd_04-12-16_27,04-12-16,0,0,0,0,0,0,(k)  Project Inspector Service Agreement with Irick Inspection Services ,0,1
74,gavilan_ccd,(,1,0,0,0,ArialMT,14.694,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.318,gavilan_ccd_04-12-16_28,04-12-16,0,0,0,0,0,0,(l)  Consider and Accept Bid for the Coyote Valley Low Voltage Package ,0,1
75,gavilan_ccd,(,1,0,0,0,ArialMT,14.694,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.318,gavilan_ccd_04-12-16_29,04-12-16,0,0,0,0,0,0,"(m) Library, Student Center, & Theater Fire Alarm Replacement project Change Order #1",0,1
76,gavilan_ccd,(,1,0,0,0,ArialMT,14.694,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.307,gavilan_ccd_04-12-16_30,04-12-16,0,0,0,0,0,0,"(n) Notice of Completion for the Library, Student Center, and Theater Fire Alarm Replacement ",0,1
77,gavilan_ccd,P,1,0,0,0,ArialMT,14.694,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.302,gavilan_ccd_04-12-16_31,04-12-16,0,0,0,0,0,0,Project ,0,0
78,gavilan_ccd,(,1,0,0,0,ArialMT,14.694,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.307,gavilan_ccd_04-12-16_32,04-12-16,0,0,0,0,0,0,"(o) Approval of an agreement with Live Oak Associates, Inc. for HCP compliance services at ",0,1
79,gavilan_ccd,t,1,0,0,0,ArialMT,14.694,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.302,gavilan_ccd_04-12-16_33,04-12-16,0,0,0,0,0,0,the Gavilan College Aviation Project at the San Martin South County Airport ,0,0
80,gavilan_ccd,(,1,0,0,0,ArialMT,14.694,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.307,gavilan_ccd_04-12-16_34,04-12-16,0,0,0,0,0,0,"(p) Notice of Completion for the Water Storage Tank, Distribution and Well Improvements ",0,1
81,gavilan_ccd,P,1,0,0,0,ArialMT,14.694,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.302,gavilan_ccd_04-12-16_35,04-12-16,0,0,0,0,0,0,Project ,0,0
82,gavilan_ccd, ,1,0,0,0,ArialMT,14.694,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104.302,gavilan_ccd_04-12-16_36,04-12-16,0,1,0,0,0,0, ,0,0
83,gavilan_ccd,I,1,0,0,0,ArialMT,14.694,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.4,gavilan_ccd_04-12-16_37,04-12-16,0,0,1,0,1,0,IV. CLOSING ITEMS ,1,0
84,gavilan_ccd,H,0,0,1,0,Arial-BoldMT,15.39,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,386.286,gavilan_ccd_04-12-16_38,04-12-16,0,0,0,1,0,0,"1.  The next regularly scheduled Board meeting is May 10, 2016 Hollister City Council",0,0
85,gavilan_ccd,C,0,0,1,0,Arial-BoldMT,15.39,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.406,gavilan_ccd_04-12-16_39,04-12-16,0,0,0,0,0,0,"Chambers, 375 Fifth Street, Hollister.",0,0
86,gavilan_ccd,2,1,0,0,0,ArialMT,14.694,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.411,gavilan_ccd_04-12-16_40,04-12-16,0,0,0,1,0,0,2.  Adjournment,0,0
87,gavilan_ccd, ,1,0,0,0,ArialMT,14.694,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.406,gavilan_ccd_04-12-16_41,04-12-16,0,1,0,0,0,0, ,0,0
88,gavilan_ccd,*,1,0,0,0,ArialMT,13.257,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.4,gavilan_ccd_04-12-16_42,04-12-16,0,1,0,0,0,0,* Roll Call Vote ,0,0
89,gavilan_ccd, ,0,1,0,0,TimesNewRomanPSMT,11.826,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.4,gavilan_ccd_04-12-16_43,04-12-16,0,1,0,0,0,0, ,0,0
90,gavilan_ccd,G,0,1,0,0,TimesNewRomanPSMT,11.826,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,246.96,gavilan_ccd_04-12-16_44,04-12-16,0,1,0,0,0,0,GAVILAN COLLEGE MISSION ,1,0
91,gavilan_ccd, ,0,1,0,0,TimesNewRomanPSMT,6.623,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,308.64,gavilan_ccd_04-12-16_45,04-12-16,0,1,0,0,0,0, ,0,0
92,gavilan_ccd,G,0,1,0,0,TimesNewRomanPSMT,11.826,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,62.88,gavilan_ccd_04-12-16_46,04-12-16,0,1,0,0,0,0,Gavilan College cultivates learning and personal growth in students of all backgrounds and abilities through innovative practices in both ,0,0
93,gavilan_ccd,t,0,1,0,0,TimesNewRomanPSMT,11.826,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,61.08,gavilan_ccd_04-12-16_47,04-12-16,0,1,0,0,0,0,"traditional and emerging learning environments; transfer pathways, career and technical education, developmental education, and support ",0,0
94,gavilan_ccd,s,0,1,0,0,TimesNewRomanPSMT,11.826,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173.643,gavilan_ccd_04-12-16_48,04-12-16,0,1,0,0,0,0,services prepare students for success in a dynamic and multicultural world. ,0,0
95,gavilan_ccd, ,1,0,0,0,ArialMT,10.701,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.4,gavilan_ccd_04-12-16_49,04-12-16,0,1,0,0,0,0, ,0,0
96,gavilan_ccd,P,1,0,0,0,ArialMT,10.701,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.397,gavilan_ccd_04-12-16_50,04-12-16,0,1,0,0,0,0,PUBLIC COMMENTS – Individuals wishing to address the Board on a non-agenda item may do so during the Comments from the Public.  ,0,0
97,gavilan_ccd,H,1,0,0,0,ArialMT,10.701,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.397,gavilan_ccd_04-12-16_51,04-12-16,0,1,0,0,0,0,"However, no action may be taken on an item, which is not on the agenda.  The public is welcomed to address the Board on particular agenda ",0,0
98,gavilan_ccd,i,1,0,0,0,ArialMT,10.701,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.397,gavilan_ccd_04-12-16_52,04-12-16,0,1,0,0,0,0,items and may do so at the time it is presented.  Guidelines for Comments from the Public will be as follows: ,0,0
99,gavilan_ccd, ,1,0,0,0,ArialMT,6.708,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.4,gavilan_ccd_04-12-16_53,04-12-16,0,1,0,0,0,0, ,0,0
100,gavilan_ccd,A,1,0,0,0,ArialMT,10.701,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.4,gavilan_ccd_04-12-16_54,04-12-16,0,1,0,0,0,0,A maximum of 3 minutes will be allotted to each speaker with a maximum of 20 minutes to a subject area.,0,1
101,gavilan_ccd,N,1,0,0,0,ArialMT,10.701,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.4,gavilan_ccd_04-12-16_55,04-12-16,0,1,0,0,0,0,No disruptive conduct will be permitted at any Gavilan College Board of Trustees meeting. ,0,0
102,gavilan_ccd,A,1,0,0,0,ArialMT,10.701,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.4,gavilan_ccd_04-12-16_0,04-12-16,0,1,0,0,0,0,AGENDA ITEMS – Individuals wishing to have an item appear on the agenda must submit the request in writing to the Superintendent/President ,0,0
103,gavilan_ccd,t,1,0,0,0,ArialMT,10.701,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.4,gavilan_ccd_04-12-16_1,04-12-16,0,1,0,0,0,0,two weeks prior to the regularly scheduled meeting.  The Board President and Superintendent/President will determine what items will be included ,0,0
104,gavilan_ccd,i,1,0,0,0,ArialMT,10.701,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.408,gavilan_ccd_04-12-16_2,04-12-16,0,1,0,0,0,0,in the agendas.  Regular meetings are held the second Tuesday of each month. ,0,0
105,gavilan_ccd, ,1,0,0,0,ArialMT,10.701,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.408,gavilan_ccd_04-12-16_3,04-12-16,0,1,0,0,0,0, ,0,0
106,gavilan_ccd,I,1,0,0,0,ArialMT,10.701,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.408,gavilan_ccd_04-12-16_4,04-12-16,0,1,0,0,0,0,Items listed under the Consent Agenda are considered to be routine and are acted on by the Board of Trustees as one motion.  There is no ,0,0
107,gavilan_ccd,d,1,0,0,0,ArialMT,10.701,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.408,gavilan_ccd_04-12-16_5,04-12-16,0,1,0,0,0,0,"discussion of these items prior to Board vote unless a member of the Board, staff, or public requests that specific items be discussed and/or ",0,0
108,gavilan_ccd,r,1,0,0,0,ArialMT,10.701,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.408,gavilan_ccd_04-12-16_6,04-12-16,0,1,0,0,0,0,removed from the Consent Agenda.  It is understood that the Administration recommends approval on all consent items.  Each item on the ,0,0
109,gavilan_ccd,C,1,0,0,0,ArialMT,10.701,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.408,gavilan_ccd_04-12-16_7,04-12-16,0,1,0,0,0,0,Consent Agenda approved by the Board of Trustees shall be deemed to have been considered in full and adopted as recommended. ,0,0
110,gavilan_ccd, ,0,0,0,1,Arial-ItalicMT,11.907,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.4,gavilan_ccd_04-12-16_8,04-12-16,0,1,0,0,0,0, ,0,0
111,gavilan_ccd,I,1,0,0,0,ArialMT,10.701,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.4,gavilan_ccd_04-12-16_9,04-12-16,0,1,0,0,0,0,"In compliance with the Americans with Disabilities Act, if you need special assistance to access the Board meeting room or to otherwise ",0,0
112,gavilan_ccd,p,1,0,0,0,ArialMT,10.701,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.4,gavilan_ccd_04-12-16_10,04-12-16,0,1,0,0,0,0,"participate at this meeting, including auxiliary aids or services, please contact Nancy Bailey at [phone].  Notification at least 48 hours prior",0,0
113,gavilan_ccd,t,1,0,0,0,ArialMT,10.701,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.408,gavilan_ccd_04-12-16_11,04-12-16,0,1,0,0,0,0,to the meeting will enable the District to make reasonable arrangements to ensure accessibility to the Board meeting. ,0,0
114,gavilan_ccd,-,1,0,0,0,ArialMT,10.701,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,182.168,gavilan_ccd_04-12-16_12,04-12-16,0,1,0,0,0,0,----------------------------------------------------------------------------------------------- ,0,0
115,gavilan_ccd,P,1,0,0,0,ArialMT,10.701,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.413,gavilan_ccd_04-12-16_13,04-12-16,0,1,0,0,0,0,Please help keep Gavilan College a litter-free campus and preserve its park-like setting.  Thank you. ,0,0
116,gavilan_ccd,h,1,0,0,0,ArialMT,10.701,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268.445,gavilan_ccd_04-12-16_14,04-12-16,0,1,0,0,0,0,http://www.gavilan.edu ,0,0